main main.c:1352
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							modify_param_name http.c:1051
						c_strncasecmp c-strncasecmp.c:29
							c_tolower
							c_tolower
						c_strncasecmp c-strncasecmp.c:29
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
						extract_param http.c:1119
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							modify_param_name http.c:1051
						c_strncasecmp c-strncasecmp.c:29
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
						strdupdelim utils.c:242
							xmalloc xmalloc.c:41
						extract_param http.c:1119
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							modify_param_name http.c:1051
						c_strncasecmp c-strncasecmp.c:29
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
							c_tolower
						strdupdelim utils.c:242
							xmalloc xmalloc.c:41
						extract_param http.c:1119
							c_isspace
					check_domain_match cookies.c:597
						match_tail utils.c:1163
						match_tail utils.c:1163
					check_path_match cookies.c:721
						path_matches cookies.c:893
					store_cookie cookies.c:213
						hash_table_get_pair hash.c:353
							find_cell hash.c:318
								hash_string_nocase hash.c:684
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
						xstrdup xmalloc.c:121
							xmemdup xmalloc.c:113
								xmalloc xmalloc.c:41
						hash_table_put hash.c:424
							find_cell hash.c:318
								hash_string_nocase hash.c:684
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
									c_tolower
				resp_header_locate http.c:691
				register_persistent http.c:1398
					xstrdup xmalloc.c:121
						xmemdup xmalloc.c:113
							xmalloc xmalloc.c:41
				check_file_output http.c:2294
					acceptable utils.c:1047
					file_exists_p utils.c:566
						stat ()
				xstrdup xmalloc.c:121
					xmemdup xmalloc.c:113
						xmalloc xmalloc.c:41
				resp_header_strdup http.c:768
					resp_header_get http.c:735
						resp_header_locate http.c:691
							c_strncasecmp
								c_tolower
								c_tolower
				parse_strict_transport_security http.c:1290
				resp_header_strdup http.c:768
					resp_header_get http.c:735
						resp_header_locate http.c:691
							c_strncasecmp
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
					strdupdelim
						xmalloc xmalloc.c:41
				resp_header_strdup http.c:768
					resp_header_get http.c:735
						resp_header_locate http.c:691
				resp_header_strdup http.c:768
					resp_header_get http.c:735
						resp_header_locate http.c:691
							c_strncasecmp
								c_tolower
								c_tolower
							c_strncasecmp
								c_tolower
								c_tolower
							c_strncasecmp h=/\r\n\r\n", s2=0x4643e1 "Last-Modified", n=13)
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
								c_tolower
							c_isspace
							c_isspace
							c_isspace
							c_isspace
							c_isspace
					strdupdelim h=/\r\n\r\n",
						xmalloc xmalloc.c:41
				resp_header_copy http.c:750
					resp_header_get http.c:735
						resp_header_locate http.c:691
							c_strncasecmp
								c_tolower
								c_tolower
							c_strncasecmp
								c_tolower
								c_tolower
								c_tolower
								c_tolower
							c_strncasecmp h=/\r\n\r\n", s2=0x46440c "Content-Range", n=13)
								c_tolower
								c_tolower
				resp_header_copy http.c:750
					resp_header_get http.c:735
						resp_header_locate http.c:691
				set_content_type http.c:2591
					c_strcasecmp c-strcasecmp.c:29
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
					c_strcasecmp c-strcasecmp.c:29
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
						c_tolower
				logputs log.c:367
					check_redirect_output log.c:973
						redirect_output log.c:920
					get_log_fp log.c:317
					get_warc_log_fp log.c:342
					saved_append log.c:264
						saved_append_1 log.c:181
							free_log_line log.c:169
					logflush log.c:499
						get_log_fp log.c:317
						get_warc_log_fp log.c:342
						rpl_fflush fflush.c:150
				number_to_static_string utils.c:1918
					number_to_string utils.c:1783
				logputs log.c:367
					check_redirect_output log.c:973
						redirect_output log.c:920
					get_log_fp log.c:317
					get_warc_log_fp log.c:342
					saved_append log.c:264
						saved_append_1 log.c:181
					logflush log.c:499
						get_log_fp log.c:317
						get_warc_log_fp log.c:342
						rpl_fflush fflush.c:150
				human_readable utils.c:1686
				logprintf log.c:562
					check_redirect_output log.c:973
						redirect_output log.c:920
					log_vprintf_internal log.c:421
						get_log_fp log.c:317
						get_warc_log_fp log.c:342
						saved_append log.c:264
							saved_append_1 log.c:181
						logflush log.c:499
							get_log_fp log.c:317
							get_warc_log_fp log.c:342
							rpl_fflush fflush.c:150
				quotearg_style quotearg.c:972
					quotearg_n_style quotearg.c:956
						quoting_options_from_style quotearg.c:194
						quotearg_n_options quotearg.c:880
							quotearg_buffer_restyled
				logprintf log.c:562
					check_redirect_output log.c:973
						redirect_output log.c:920
					log_vprintf_internal log.c:421
						get_log_fp log.c:317
						get_warc_log_fp log.c:342
						saved_append log.c:264
							saved_append_1 log.c:181
						logflush log.c:499
							get_log_fp log.c:317
							get_warc_log_fp log.c:342
							rpl_fflush fflush.c:150
				open_output_stream http.c:2508
					mkalldirs url.c:1245
					quote quotearg.c:1081
						quote_n quotearg.c:1075
							quote_n_mem quotearg.c:1063
								quotearg_n_options quotearg.c:880
									quotearg_buffer_restyled
										gettext_quote quotearg.c:209
											locale_charset localcharset.c:696
												rpl_nl_langinfo nl_langinfo.c:95
											c_strcasecmp c-strcasecmp.c:29
												c_tolower
												c_tolower
											c_strcasecmp c-strcasecmp.c:29
												c_tolower
												c_tolower
										gettext_quote quotearg.c:209
											locale_charset localcharset.c:696
												rpl_nl_langinfo nl_langinfo.c:95
											c_strcasecmp c-strcasecmp.c:29
												c_tolower
												c_tolower
											c_strcasecmp c-strcasecmp.c:29
												c_tolower
												c_tolower
					logprintf log.c:562
						check_redirect_output log.c:973
							redirect_output log.c:920
						log_vprintf_internal log.c:421
							get_log_fp log.c:317
							get_warc_log_fp log.c:342
							saved_append log.c:264
								saved_append_1 log.c:181
									free_log_line log.c:169
							logflush log.c:499
								get_log_fp log.c:317
								get_warc_log_fp log.c:342
								rpl_fflush fflush.c:150
				set_file_metadata tr.c:69
					escnonprint_uri log.c:900
						escnonprint_internal log.c:830
							count_nonprint log.c:747
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
								c_isprint
					write_xattr_metadata tr.c:31
				read_response_body
					fd_read_body retr.c:256
						xmalloc xmalloc.c:41
						progress_create progress.c:159
							bar_create progress.c:569
								xcalloc xmalloc.c:94
								determine_screen_width utils.c:1940
									rpl_ioctl ioctl.c:32
								xmalloc xmalloc.c:41
								logputs log.c:367
									check_redirect_output log.c:973
										redirect_output log.c:920
									get_log_fp log.c:317
									get_warc_log_fp log.c:342
									saved_append log.c:264
										saved_append_1 log.c:181
											free_log_line log.c:169
									logflush log.c:499
										get_log_fp log.c:317
										get_warc_log_fp log.c:342
										rpl_fflush fflush.c:150
								create_image progress.c:896
									count_cols progress.c:794
									human_readable utils.c:1686
									count_cols progress.c:794
									count_cols progress.c:794
								display_image progress.c:1186
									log_set_save_context log.c:551
									logputs log.c:367
										check_redirect_output log.c:973
											redirect_output log.c:920
										get_progress_fp log.c:327
											get_log_fp log.c:317
										get_warc_log_fp log.c:342
										logflush log.c:499
											get_log_fp log.c:317
											get_warc_log_fp log.c:342
											rpl_fflush fflush.c:150
									logputs log.c:367
										check_redirect_output log.c:973
											redirect_output log.c:920
										get_progress_fp log.c:327
											get_log_fp log.c:317
										get_warc_log_fp log.c:342
										logflush log.c:499
											get_log_fp log.c:317
											get_warc_log_fp log.c:342
											rpl_fflush fflush.c:150
									log_set_save_context log.c:551
						progress_interactive_p progress.c:177
						ptimer_new ptimer.c:315
							xcalloc xmalloc.c:94
							ptimer_reset ptimer.c:345
								posix_measure ptimer.c:168
						ptimer_read ptimer.c:401
						fd_read connect.c:923
							208, connect.c:923
							poll_internal connect.c:897
								sock_poll connect.c:792
									select_fd connect.c:682
							sock_read connect.c:774
								650, connect.c:774
						ptimer_measure ptimer.c:360
							posix_measure ptimer.c:168
							posix_diff ptimer.c:174
						ptimer_read ptimer.c:401
						write_data a (out=0x6a8760, out2=0x0,
							rpl_fflush fflush.c:150
						ptimer_read ptimer.c:401
						progress_update progress.c:186
							bar_update progress.c:612
								update_speed_ring progress.c:703
							bar_draw progress.c:631
						ptimer_read ptimer.c:401
						progress_finish progress.c:196
							bar_finish progress.c:665
								create_image progress.c:896
									count_cols progress.c:794
									human_readable utils.c:1686
									count_cols progress.c:794
									" progress.c:794
									print_decimal utils.c:2632
									count_cols progress.c:794
								display_image progress.c:1186
									log_set_save_context log.c:551
									logputs log.c:367
										check_redirect_output log.c:973
											redirect_output log.c:920
										get_progress_fp log.c:327
											get_log_fp log.c:317
										get_warc_log_fp log.c:342
										logflush log.c:499
											get_log_fp log.c:317
											get_warc_log_fp log.c:342
											rpl_fflush fflush.c:150
									logputs log.c:367
										check_redirect_output log.c:973
											redirect_output log.c:920
										get_progress_fp log.c:327
											get_log_fp log.c:317
										get_warc_log_fp log.c:342
										logflush log.c:499
											get_log_fp log.c:317
											get_warc_log_fp log.c:342
											rpl_fflush fflush.c:150
									log_set_save_context log.c:551
								logputs log.c:367
									check_redirect_output log.c:973
										redirect_output log.c:920
									get_log_fp log.c:317
									get_warc_log_fp log.c:342
									saved_append log.c:264
										saved_append_1 log.c:181
											free_log_line log.c:169
									logflush log.c:499
										get_log_fp log.c:317
										get_warc_log_fp log.c:342
										rpl_fflush fflush.c:150
								logputs log.c:367
									check_redirect_output log.c:973
										redirect_output log.c:920
									get_progress_fp log.c:327
										get_log_fp log.c:317
									get_warc_log_fp log.c:342
									saved_append log.c:264
										saved_append_1 log.c:181
											free_log_line log.c:169
									logflush log.c:499
										get_log_fp log.c:317
										get_warc_log_fp log.c:342
										rpl_fflush fflush.c:150
						ptimer_read ptimer.c:401
						ptimer_destroy ptimer.c:334
				resp_free http.c:848
				request_free http.c:398
					release_header http.c:187
					release_header http.c:187
					release_header http.c:187
					release_header http.c:187
					release_header http.c:187
			datetime_str utils.c:458
				fmttime utils.c:434
			http_atotm http.c:4869
				check_end http.c:4827
					c_isspace
					c_isspace
			set_local_file retr.c:1524
			touch utils.c:534
			retr_rate retr.c:784
				calc_rate retr.c:812
					convert_to_bits utils.c:1929
			number_to_static_string utils.c:1918
				number_to_string utils.c:1783
			number_to_static_string utils.c:1918
				number_to_string utils.c:1783
			quote quotearg.c:1081
				quote_n quotearg.c:1075
					quote_n_mem quotearg.c:1063
						quotearg_n_options quotearg.c:880
							quotearg_buffer_restyled
								gettext_quote quotearg.c:209
									locale_charset localcharset.c:696
										rpl_nl_langinfo nl_langinfo.c:95
									c_strcasecmp c-strcasecmp.c:29
										c_tolower
										c_tolower
									c_strcasecmp c-strcasecmp.c:29
										c_tolower
										c_tolower
								gettext_quote quotearg.c:209
									locale_charset localcharset.c:696
										rpl_nl_langinfo nl_langinfo.c:95
									c_strcasecmp c-strcasecmp.c:29
										c_tolower
										c_tolower
									c_strcasecmp c-strcasecmp.c:29
										c_tolower
										c_tolower
			logprintf log.c:562
				check_redirect_output log.c:973
					redirect_output log.c:920
				log_vprintf_internal log.c:421
					get_log_fp log.c:317
					get_warc_log_fp log.c:342
					saved_append log.c:264
						saved_append_1 log.c:181
							free_log_line log.c:169
						saved_append_1 log.c:181
							free_log_line log.c:169
					logflush log.c:499
						get_log_fp log.c:317
						get_warc_log_fp log.c:342
						rpl_fflush fflush.c:150
			number_to_static_string utils.c:1918
				number_to_string utils.c:1783
			number_to_static_string utils.c:1918
				number_to_string utils.c:1783
			logprintf log.c:562
				check_redirect_output log.c:973
					redirect_output log.c:920
			downloaded_file convert.c:1080
				make_string_hash_table hash.c:667
					hash_table_new hash.c:274
						xmalloc xmalloc.c:41
						prime_size hash.c:227
						xmalloc xmalloc.c:41
				hash_table_get hash.c:339
					find_cell hash.c:318
						hash_string hash.c:643
				downloaded_mode_to_ptr convert.c:1046
				xstrdup xmalloc.c:121
					xmemdup xmalloc.c:113
						xmalloc xmalloc.c:41
				hash_table_put hash.c:424
					find_cell hash.c:318
						hash_string hash.c:643
			xstrdup xmalloc.c:121
				xmemdup xmalloc.c:113
					xmalloc xmalloc.c:41
			free_hstat http.c:1607
		register_download convert.c:867
			make_string_hash_table hash.c:667
				hash_table_new hash.c:274
					xmalloc xmalloc.c:41
					prime_size hash.c:227
					xmalloc xmalloc.c:41
			make_string_hash_table hash.c:667
				hash_table_new hash.c:274
					xmalloc xmalloc.c:41
					prime_size hash.c:227
					xmalloc xmalloc.c:41
			hash_table_get_pair hash.c:353
				find_cell hash.c:318
					hash_string hash.c:643
			xstrdup xmalloc.c:121
				xmemdup xmalloc.c:113
					xmalloc xmalloc.c:41
			xstrdup xmalloc.c:121
				xmemdup xmalloc.c:113
					xmalloc xmalloc.c:41
			hash_table_put hash.c:424
				find_cell hash.c:318
					hash_string hash.c:643
			hash_table_get_pair hash.c:353
				find_cell hash.c:318
					hash_string hash.c:643
			xstrdup xmalloc.c:121
				xmemdup xmalloc.c:113
					xmalloc xmalloc.c:41
			xstrdup xmalloc.c:121
				xmemdup xmalloc.c:113
					xmalloc xmalloc.c:41
			hash_table_put hash.c:424
				find_cell hash.c:318
					hash_string hash.c:643
		register_html convert.c:981
			make_string_hash_table hash.c:667
				hash_table_new hash.c:274
					xmalloc xmalloc.c:41
					prime_size hash.c:227
					xmalloc xmalloc.c:41
			string_set_add utils.c:1490
				hash_table_contains hash.c:371
					find_cell hash.c:318
						hash_string hash.c:643
				xstrdup xmalloc.c:121
					xmemdup xmalloc.c:113
						xmalloc xmalloc.c:41
				hash_table_put hash.c:424
					find_cell hash.c:318
						hash_string hash.c:643
		inform_exit_status exits.c:75
			get_status_for_err exits.c:38
	url_free url.c:1221
	save_hsts main.c:215
		get_hsts_database main.c:175
			aprintf utils.c:302
		hsts_store_has_changed hsts.c:591
		hsts_store_close hsts.c:596
			hash_table_iterate hash.c:550
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_iter_next hash.c:566
			hash_table_destroy hash.c:307
	cleanup init.c:1899
		log_close log.c:681
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
			free_log_line log.c:169
	get_exit_status exits.c:89
	__GI_exit exit.c:104
		__run_exit_handlers exit.c:82
			_dl_fini dl-fini.c:235
				__do_global_dtors_aux
				_fini
				_fini
				__do_global_dtors_aux
				_fini
				_fini
				__do_global_dtors_aux
				__do_global_dtors_aux
				__do_global_dtors_aux
				__do_global_dtors_aux
				__do_global_dtors_aux
